"ORIGIN","DEST"
"FLL","ACY"
"MCO","ACY"
"RSW","ACY"
"TPA","ACY"
"FLL","ALB"
"MCO","ALB"
"TPA","ALB"
"DAB","ATL"
"ECP","ATL"
"EYW","ATL"
"FLL","ATL"
"GNV","ATL"
"JAX","ATL"
"MCO","ATL"
"MIA","ATL"
"MLB","ATL"
"PBI","ATL"
"PNS","ATL"
"RSW","ATL"
"SRQ","ATL"
"TLH","ATL"
"TPA","ATL"
"VPS","ATL"
"FLL","AUS"
"MCO","AUS"
"TPA","AUS"
"FLL","BDL"
"MCO","BDL"
"MIA","BDL"
"PBI","BDL"
"RSW","BDL"
"TPA","BDL"
"MCO","BHM"
"TPA","BHM"
"ECP","BNA"
"FLL","BNA"
"JAX","BNA"
"MCO","BNA"
"PNS","BNA"
"TPA","BNA"
"FLL","BOS"
"JAX","BOS"
"MCO","BOS"
"MIA","BOS"
"PBI","BOS"
"RSW","BOS"
"SRQ","BOS"
"TPA","BOS"
"FLL","BQN"
"MCO","BQN"
"FLL","BUF"
"MCO","BUF"
"TPA","BUF"
"FLL","BWI"
"JAX","BWI"
"MCO","BWI"
"MIA","BWI"
"PBI","BWI"
"RSW","BWI"
"TPA","BWI"
"MCO","CAK"
"FLL","CHS"
"FLL","CLE"
"MCO","CLE"
"RSW","CLE"
"TPA","CLE"
"FLL","CLT"
"JAX","CLT"
"MCO","CLT"
"MIA","CLT"
"PBI","CLT"
"RSW","CLT"
"TPA","CLT"
"FLL","CMH"
"MCO","CMH"
"RSW","CMH"
"TPA","CMH"
"MCO","COS"
"FLL","CVG"
"MCO","CVG"
"RSW","CVG"
"TPA","CVG"
"ATL","DAB"
"JFK","DAB"
"ECP","DAL"
"FLL","DAL"
"MCO","DAL"
"TPA","DAL"
"FLL","DCA"
"JAX","DCA"
"MCO","DCA"
"MIA","DCA"
"PBI","DCA"
"RSW","DCA"
"TPA","DCA"
"FLL","DEN"
"JAX","DEN"
"MCO","DEN"
"MIA","DEN"
"RSW","DEN"
"TPA","DEN"
"FLL","DFW"
"JAX","DFW"
"MCO","DFW"
"MIA","DFW"
"PBI","DFW"
"RSW","DFW"
"TPA","DFW"
"VPS","DFW"
"FLL","DTW"
"MCO","DTW"
"MIA","DTW"
"PBI","DTW"
"RSW","DTW"
"TPA","DTW"
"ATL","ECP"
"BNA","ECP"
"DAL","ECP"
"HOU","ECP"
"IAH","ECP"
"FLL","EWR"
"JAX","EWR"
"MCO","EWR"
"MIA","EWR"
"PBI","EWR"
"RSW","EWR"
"TPA","EWR"
"ATL","EYW"
"ACY","FLL"
"ALB","FLL"
"ATL","FLL"
"AUS","FLL"
"BDL","FLL"
"BNA","FLL"
"BOS","FLL"
"BQN","FLL"
"BUF","FLL"
"BWI","FLL"
"CHS","FLL"
"CLE","FLL"
"CLT","FLL"
"CMH","FLL"
"CVG","FLL"
"DAL","FLL"
"DCA","FLL"
"DEN","FLL"
"DFW","FLL"
"DTW","FLL"
"EWR","FLL"
"HOU","FLL"
"HPN","FLL"
"IAD","FLL"
"IAG","FLL"
"IAH","FLL"
"IND","FLL"
"ISP","FLL"
"JAX","FLL"
"JFK","FLL"
"LAS","FLL"
"LAX","FLL"
"LBE","FLL"
"LGA","FLL"
"LGB","FLL"
"MCI","FLL"
"MCO","FLL"
"MDW","FLL"
"MKE","FLL"
"MSP","FLL"
"MSY","FLL"
"MYR","FLL"
"ORD","FLL"
"ORH","FLL"
"PBG","FLL"
"PHL","FLL"
"PHX","FLL"
"PIT","FLL"
"PVD","FLL"
"RDU","FLL"
"RIC","FLL"
"SAN","FLL"
"SEA","FLL"
"SFO","FLL"
"SJU","FLL"
"STL","FLL"
"STT","FLL"
"SWF","FLL"
"TPA","FLL"
"ATL","GNV"
"ECP","HOU"
"FLL","HOU"
"JAX","HOU"
"MCO","HOU"
"PNS","HOU"
"TPA","HOU"
"FLL","HPN"
"MCO","HPN"
"PBI","HPN"
"RSW","HPN"
"TPA","HPN"
"FLL","IAD"
"MCO","IAD"
"MIA","IAD"
"TPA","IAD"
"FLL","IAG"
"ECP","IAH"
"FLL","IAH"
"JAX","IAH"
"MCO","IAH"
"MIA","IAH"
"PNS","IAH"
"RSW","IAH"
"TPA","IAH"
"VPS","IAH"
"FLL","IND"
"MCO","IND"
"RSW","IND"
"TPA","IND"
"FLL","ISP"
"MCO","ISP"
"PBI","ISP"
"TPA","ISP"
"ATL","JAX"
"BNA","JAX"
"BOS","JAX"
"BWI","JAX"
"CLT","JAX"
"DCA","JAX"
"DEN","JAX"
"DFW","JAX"
"EWR","JAX"
"FLL","JAX"
"HOU","JAX"
"IAH","JAX"
"JFK","JAX"
"MDW","JAX"
"PHL","JAX"
"DAB","JFK"
"FLL","JFK"
"JAX","JFK"
"MCO","JFK"
"MIA","JFK"
"PBI","JFK"
"RSW","JFK"
"SRQ","JFK"
"TPA","JFK"
"FLL","LAS"
"MCO","LAS"
"MIA","LAS"
"TPA","LAS"
"FLL","LAX"
"MCO","LAX"
"MIA","LAX"
"TPA","LAX"
"FLL","LBE"
"MCO","LBE"
"FLL","LGA"
"MCO","LGA"
"MIA","LGA"
"PBI","LGA"
"RSW","LGA"
"TPA","LGA"
"FLL","LGB"
"FLL","MCI"
"MCO","MCI"
"TPA","MCI"
"ACY","MCO"
"ALB","MCO"
"ATL","MCO"
"AUS","MCO"
"BDL","MCO"
"BHM","MCO"
"BNA","MCO"
"BOS","MCO"
"BQN","MCO"
"BUF","MCO"
"BWI","MCO"
"CAK","MCO"
"CLE","MCO"
"CLT","MCO"
"CMH","MCO"
"COS","MCO"
"CVG","MCO"
"DAL","MCO"
"DCA","MCO"
"DEN","MCO"
"DFW","MCO"
"DTW","MCO"
"EWR","MCO"
"FLL","MCO"
"HOU","MCO"
"HPN","MCO"
"IAD","MCO"
"IAH","MCO"
"IND","MCO"
"ISP","MCO"
"JFK","MCO"
"LAS","MCO"
"LAX","MCO"
"LBE","MCO"
"LGA","MCO"
"MCI","MCO"
"MDW","MCO"
"MEM","MCO"
"MHT","MCO"
"MIA","MCO"
"MKE","MCO"
"MSP","MCO"
"MSY","MCO"
"ORD","MCO"
"ORF","MCO"
"ORH","MCO"
"PDX","MCO"
"PHL","MCO"
"PHX","MCO"
"PIT","MCO"
"PSE","MCO"
"PVD","MCO"
"RDU","MCO"
"RIC","MCO"
"ROC","MCO"
"SAN","MCO"
"SAT","MCO"
"SDF","MCO"
"SEA","MCO"
"SFO","MCO"
"SJU","MCO"
"SLC","MCO"
"STL","MCO"
"SWF","MCO"
"SYR","MCO"
"TTN","MCO"
"FLL","MDW"
"JAX","MDW"
"MCO","MDW"
"RSW","MDW"
"TPA","MDW"
"MCO","MEM"
"TPA","MEM"
"MCO","MHT"
"TPA","MHT"
"ATL","MIA"
"BDL","MIA"
"BOS","MIA"
"BWI","MIA"
"CLT","MIA"
"DCA","MIA"
"DEN","MIA"
"DFW","MIA"
"DTW","MIA"
"EWR","MIA"
"IAD","MIA"
"IAH","MIA"
"JFK","MIA"
"LAS","MIA"
"LAX","MIA"
"LGA","MIA"
"MCO","MIA"
"MSP","MIA"
"MSY","MIA"
"ORD","MIA"
"PHL","MIA"
"PHX","MIA"
"RDU","MIA"
"SAN","MIA"
"SAT","MIA"
"SEA","MIA"
"SFO","MIA"
"SJU","MIA"
"SLC","MIA"
"STL","MIA"
"STT","MIA"
"STX","MIA"
"TPA","MIA"
"FLL","MKE"
"MCO","MKE"
"RSW","MKE"
"TPA","MKE"
"ATL","MLB"
"FLL","MSP"
"MCO","MSP"
"MIA","MSP"
"RSW","MSP"
"TPA","MSP"
"FLL","MSY"
"MCO","MSY"
"MIA","MSY"
"TPA","MSY"
"FLL","MYR"
"FLL","ORD"
"JAX","ORD"
"MCO","ORD"
"MIA","ORD"
"PBI","ORD"
"PNS","ORD"
"RSW","ORD"
"TPA","ORD"
"MCO","ORF"
"FLL","ORH"
"MCO","ORH"
"FLL","PBG"
"ATL","PBI"
"BDL","PBI"
"BOS","PBI"
"BWI","PBI"
"CLT","PBI"
"DCA","PBI"
"DFW","PBI"
"DTW","PBI"
"EWR","PBI"
"HPN","PBI"
"ISP","PBI"
"JFK","PBI"
"LGA","PBI"
"ORD","PBI"
"PHL","PBI"
"MCO","PDX"
"FLL","PHL"
"JAX","PHL"
"MCO","PHL"
"MIA","PHL"
"PBI","PHL"
"RSW","PHL"
"TPA","PHL"
"FLL","PHX"
"MCO","PHX"
"MIA","PHX"
"TPA","PHX"
"FLL","PIT"
"MCO","PIT"
"RSW","PIT"
"TPA","PIT"
"ATL","PNS"
"BNA","PNS"
"HOU","PNS"
"IAH","PNS"
"ORD","PNS"
"MCO","PSE"
"FLL","PVD"
"MCO","PVD"
"TPA","PVD"
"FLL","RDU"
"MCO","RDU"
"MIA","RDU"
"TPA","RDU"
"FLL","RIC"
"MCO","RIC"
"MCO","ROC"
"TPA","ROC"
"ACY","RSW"
"ATL","RSW"
"BDL","RSW"
"BOS","RSW"
"BWI","RSW"
"CLE","RSW"
"CLT","RSW"
"CMH","RSW"
"CVG","RSW"
"DCA","RSW"
"DEN","RSW"
"DFW","RSW"
"DTW","RSW"
"EWR","RSW"
"HPN","RSW"
"IAH","RSW"
"IND","RSW"
"JFK","RSW"
"LGA","RSW"
"MDW","RSW"
"MKE","RSW"
"MSP","RSW"
"ORD","RSW"
"PHL","RSW"
"PIT","RSW"
"STL","RSW"
"FLL","SAN"
"MCO","SAN"
"MIA","SAN"
"MCO","SAT"
"MIA","SAT"
"TPA","SAT"
"MCO","SDF"
"TPA","SDF"
"FLL","SEA"
"MCO","SEA"
"MIA","SEA"
"TPA","SEA"
"FLL","SFO"
"MCO","SFO"
"MIA","SFO"
"TPA","SFO"
"FLL","SJU"
"MCO","SJU"
"MIA","SJU"
"TPA","SJU"
"MCO","SLC"
"MIA","SLC"
"ATL","SRQ"
"BOS","SRQ"
"JFK","SRQ"
"FLL","STL"
"MCO","STL"
"MIA","STL"
"RSW","STL"
"TPA","STL"
"FLL","STT"
"MIA","STT"
"MIA","STX"
"FLL","SWF"
"MCO","SWF"
"MCO","SYR"
"ATL","TLH"
"ACY","TPA"
"ALB","TPA"
"ATL","TPA"
"AUS","TPA"
"BDL","TPA"
"BHM","TPA"
"BNA","TPA"
"BOS","TPA"
"BUF","TPA"
"BWI","TPA"
"CLE","TPA"
"CLT","TPA"
"CMH","TPA"
"CVG","TPA"
"DAL","TPA"
"DCA","TPA"
"DEN","TPA"
"DFW","TPA"
"DTW","TPA"
"EWR","TPA"
"FLL","TPA"
"HOU","TPA"
"HPN","TPA"
"IAD","TPA"
"IAH","TPA"
"IND","TPA"
"ISP","TPA"
"JFK","TPA"
"LAS","TPA"
"LAX","TPA"
"LGA","TPA"
"MCI","TPA"
"MDW","TPA"
"MEM","TPA"
"MHT","TPA"
"MIA","TPA"
"MKE","TPA"
"MSP","TPA"
"MSY","TPA"
"ORD","TPA"
"PHL","TPA"
"PHX","TPA"
"PIT","TPA"
"PVD","TPA"
"RDU","TPA"
"ROC","TPA"
"SAT","TPA"
"SDF","TPA"
"SEA","TPA"
"SFO","TPA"
"SJU","TPA"
"STL","TPA"
"MCO","TTN"
"ATL","VPS"
"DFW","VPS"
"IAH","VPS"
